,Unnamed: 0,Date,Oil,Gas,Water,Tubing Pressure,Casing Pressure,Well,Months,EUR_OIL,EUR_GAS,LENGTH,PROP_FT,FLUID_FT,X,Y
0,0,4/1/2012,8266,41330,13540,0,2765,Foraker_1H,0,56,1055,10200,1800,1980,35.5,102.4
1,1,5/1/2012,45397.6,226988,18589,0,8000,Foraker_1H,1,56,1055,10200,1800,1980,35.5,102.4
2,2,6/1/2012,41113.6,205568,9337.9,0,8775,Foraker_1H,2,56,1055,10200,1800,1980,35.5,102.4
3,3,7/1/2012,39256.8,196284,6746.1,0,11005,Foraker_1H,3,56,1055,10200,1800,1980,35.5,102.4
4,4,8/1/2012,27467.4,137337,4779.4,0,22660,Foraker_1H,4,56,1055,10200,1800,1980,35.5,102.4
5,5,9/1/2012,37805.6,189028,5681,0,6285,Foraker_1H,5,56,1055,10200,1800,1980,35.5,102.4
6,6,10/1/2012,33189.2,165946,4879,0,4090,Foraker_1H,6,56,1055,10200,1800,1980,35.5,102.4
7,7,11/1/2012,29192.8,145964,4357,0,3980,Foraker_1H,7,56,1055,10200,1800,1980,35.5,102.4
8,8,12/1/2012,27593.6,137968,4044,0,4180,Foraker_1H,8,56,1055,10200,1800,1980,35.5,102.4
9,9,1/1/2013,25531,127655,3636,0,4030,Foraker_1H,9,56,1055,10200,1800,1980,35.5,102.4
10,10,2/1/2013,21664.6,108323,3079.6,0,3640,Foraker_1H,10,56,1055,10200,1800,1980,35.5,102.4
11,11,3/1/2013,22484.4,112422,3026.6,0,4020,Foraker_1H,11,56,1055,10200,1800,1980,35.5,102.4
12,12,4/1/2013,20338,101690,2394.9,0,3390,Foraker_1H,12,56,1055,10200,1800,1980,35.5,102.4
13,13,5/1/2013,19983.6,99918,2791.5,0,2970,Foraker_1H,13,56,1055,10200,1800,1980,35.5,102.4
14,14,6/1/2013,17771.8,88859,2454.6,0,3530,Foraker_1H,14,56,1055,10200,1800,1980,35.5,102.4
15,15,7/1/2013,18289.8,91449,1012,0,4650,Foraker_1H,15,56,1055,10200,1800,1980,35.5,102.4
16,16,8/1/2013,15181,75905,749.2,0,4425,Foraker_1H,16,56,1055,10200,1800,1980,35.5,102.4
17,17,9/1/2013,12519.6,62598,1886.3,4980,0,Foraker_1H,17,56,1055,10200,1800,1980,35.5,102.4
18,18,10/1/2013,14477.8,72389,2203.5,3540,0,Foraker_1H,18,56,1055,10200,1800,1980,35.5,102.4
19,19,11/1/2013,13734.2,68671,2079,3000,0,Foraker_1H,19,56,1055,10200,1800,1980,35.5,102.4
20,20,12/1/2013,13859.8,69299,2041,3010,0,Foraker_1H,20,56,1055,10200,1800,1980,35.5,102.4
21,21,1/1/2014,13527,67635,2018,2635,0,Foraker_1H,21,56,1055,10200,1800,1980,35.5,102.4
22,22,2/1/2014,11890,59450,1805,2405,0,Foraker_1H,22,56,1055,10200,1800,1980,35.5,102.4
23,23,3/1/2014,12828.2,64141,1939.1,2755,0,Foraker_1H,23,56,1055,10200,1800,1980,35.5,102.4
24,24,4/1/2014,12143,60715,1849,2700,0,Foraker_1H,24,56,1055,10200,1800,1980,35.5,102.4
25,25,5/1/2014,12183.8,60919,1585,2790,0,Foraker_1H,25,56,1055,10200,1800,1980,35.5,102.4
26,26,6/1/2014,11547.6,57738,807.2999999,2700,0,Foraker_1H,26,56,1055,10200,1800,1980,35.5,102.4
27,27,7/1/2014,11742.4,58712,628,2790,0,Foraker_1H,27,56,1055,10200,1800,1980,35.5,102.4
28,28,8/1/2014,11476,57380,593,2790,0,Foraker_1H,28,56,1055,10200,1800,1980,35.5,102.4
29,29,9/1/2014,10848.6,54243,563,2700,0,Foraker_1H,29,56,1055,10200,1800,1980,35.5,102.4
30,30,10/1/2014,11024.4,55122,405,2790,0,Foraker_1H,30,56,1055,10200,1800,1980,35.5,102.4
31,31,11/1/2014,10437.2,52186,407,2700,0,Foraker_1H,31,56,1055,10200,1800,1980,35.5,102.4
32,32,12/1/2014,10472,52360,377,2790,0,Foraker_1H,32,56,1055,10200,1800,1980,35.5,102.4
33,33,1/1/2015,10296.4,51482,359,2790,0,Foraker_1H,33,56,1055,10200,1800,1980,35.5,102.4
34,34,2/1/2015,9081.6,45408,378,2430,0,Foraker_1H,34,56,1055,10200,1800,1980,35.5,102.4
35,35,3/1/2015,9841.8,49209,426,2480,0,Foraker_1H,35,56,1055,10200,1800,1980,35.5,102.4
36,36,4/1/2015,9353.6,46768,293,2400,0,Foraker_1H,36,56,1055,10200,1800,1980,35.5,102.4
37,37,5/1/2015,9523,47615,261,2480,0,Foraker_1H,37,56,1055,10200,1800,1980,35.5,102.4
38,38,6/1/2015,9093.8,45469,176.2999999,2400,0,Foraker_1H,38,56,1055,10200,1800,1980,35.5,102.4
39,39,7/1/2015,9109.6,45548,598,2480,0,Foraker_1H,39,56,1055,10200,1800,1980,35.5,102.4
40,40,8/1/2015,9070.4,45352,5524,2480,0,Foraker_1H,40,56,1055,10200,1800,1980,35.5,102.4
41,41,9/1/2015,659.2,3296,930,14580,0,Foraker_1H,41,56,1055,10200,1800,1980,35.5,102.4
42,42,10/1/2015,0,0,0,15500,0,Foraker_1H,42,56,1055,10200,1800,1980,35.5,102.4
43,43,11/1/2015,1478.8,7394,317,14820,1000,Foraker_1H,43,56,1055,10200,1800,1980,35.5,102.4
44,44,12/1/2015,2146.4,10732,1160,12500,7950,Foraker_1H,44,56,1055,10200,1800,1980,35.5,102.4
45,45,1/1/2016,6562.6,32813,2633,3100,13950,Foraker_1H,45,56,1055,10200,1800,1980,35.5,102.4
46,46,2/1/2016,6339.6,31698,1856,2900,13050,Foraker_1H,46,56,1055,10200,1800,1980,35.5,102.4
47,47,3/1/2016,6668.2,33341,1500,3100,13950,Foraker_1H,47,56,1055,10200,1800,1980,35.5,102.4
48,48,4/1/2016,6140.2,30701,1197,3000,13500,Foraker_1H,48,56,1055,10200,1800,1980,35.5,102.4
49,49,5/1/2016,6007.6,30038,1005,3100,13950,Foraker_1H,49,56,1055,10200,1800,1980,35.5,102.4
50,50,6/1/2016,5731,28655,765,3000,13500,Foraker_1H,50,56,1055,10200,1800,1980,35.5,102.4
51,51,7/1/2016,5626.6,28133,920,3100,13950,Foraker_1H,51,56,1055,10200,1800,1980,35.5,102.4
52,52,8/1/2016,5449.6,27248,951,3100,13950,Foraker_1H,52,56,1055,10200,1800,1980,35.5,102.4
53,53,9/1/2016,5286.6,26433,955,3000,13500,Foraker_1H,53,56,1055,10200,1800,1980,35.5,102.4
54,54,10/1/2016,3134,15670,796,10320,1800,Foraker_1H,54,56,1055,10200,1800,1980,35.5,102.4
55,55,11/1/2016,5242.6,26213,650,2345,13050,Foraker_1H,55,56,1055,10200,1800,1980,35.5,102.4
56,56,12/1/2016,5345.210511,26726.05256,629,2945,13950,Foraker_1H,56,56,1055,10200,1800,1980,35.5,102.4
57,57,1/1/2017,5101.70785,25508.53925,542,2945,13950,Foraker_1H,57,56,1055,10200,1800,1980,35.5,102.4
58,58,2/1/2017,4274.615836,21373.07918,505,2660,12600,Foraker_1H,58,56,1055,10200,1800,1980,35.5,102.4
59,59,3/1/2017,4720.839317,23604.19659,673,3025,13950,Foraker_1H,59,56,1055,10200,1800,1980,35.5,102.4
60,60,4/1/2017,4448.761638,22243.80819,334,3000,13500,Foraker_1H,60,56,1055,10200,1800,1980,35.5,102.4
61,61,5/1/2017,2919.254744,14596.27372,185,12010,12100,Foraker_1H,61,56,1055,10200,1800,1980,35.5,102.4
62,62,6/1/2017,4385.819795,21929.09898,256,6000,10050,Foraker_1H,62,56,1055,10200,1800,1980,35.5,102.4
